事業所コード,事業所名,営業区分,提供商品,提供日,,献立表料理名,価格メモ,提供価格,,確定区分,料理区分,公開区分,料理形態,調理法,メイン素材,味①,味②,季節,行事,和洋中・国別,日本ご当地,特定料理,設定数,エネルギー(kcal),たんぱく質(g),脂質(g),炭水化物(g),食塩相当量(g),栄養素6,栄養素7,栄養素8,栄養素9,栄養素10,えび,かに,小麦,そば,卵,乳,落花生,画像URL
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2025/7/11,,アジのムニエルラタトゥイユ風,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,焼物,魚,ケチャップ・トマト,その他,,設定なし,その他,,設定なし,,225.794,17.709,11.857,14.159,1.133,,,,,,,,○,,,○,,
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2025/7/7,,鶏めし丼,,300,,本登録,通常レシピ,マイレシピ,ご飯もの,丼物・ごはんもの,肉（鶏）,その他,その他,,,和,,,,555.5,19.488,12.172,94.175,3.142,,,,,,,,○,,○,,,CTM/attachment/20160421154842431204f46ed-88f8-4aa6-8f54-d93f7e7bbf8a/10080063-2
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2025/7/8,,エビチャーハンスープ,,300,,本登録,通常レシピ,マイレシピ,ご飯もの,丼物・ごはんもの,魚以外の魚介・練り製品,その他,,,,中華,,設定なし,,567.553,25.125,17.411,73.316,4.014,,,,,,○,,○,,○,,,CTM/attachment/20160407175418790cea054d0-912d-41e5-8568-ac9854b1c96a/10999999-71
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2025/7/9,,豚肉とメンマのピリ辛炊き込みご飯味噌汁,,300,,本登録,通常レシピ,マイレシピ,ご飯もの,丼物・ごはんもの,肉（豚）,その他,ピリ辛,,,,,,,593.284,19.962,23.524,80.551,5.319,,,,,,,,○,,,,,CTM/attachment/202407221719436941c167b30-1006-4ea1-950e-54ebeb927582/豚肉とメンマのピリ辛炊き込みご飯
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2025/7/10,,ツナクリームスパゲティ,,300,,本登録,通常レシピ,マイレシピ,その他麺,麺類,魚,ホワイト・牛乳,その他,,,洋,,,,912.008,28.399,44.696,99.487,7.284,,,,,,,,○,,,○,,CTM/attachment/2016041309480514910d148ca-1a3c-4362-a17f-ca5ec4db25d6/クリーム
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2025/7/11,,野菜たっぷりカレー,,300,,本登録,通常レシピ,マイレシピ,ご飯もの,丼物・ごはんもの,野菜,その他,カレー,,設定なし,その他,,設定なし,,549.68,14.868,14.012,92.432,2.672,,,,,,,,○,,,○,,
1140-00,豊橋技術科学大学 食堂,昼食,日替わり麺,2025/7/7,,冷しおろしカツそば,,300,,本登録,通常レシピ,全社レシピ,和麺,麺類,肉（豚）,醤油,,,,,,フェア,,617.212,30.052,24.501,70.766,5.791,,,,,,,,○,○,○,,,CTM/attachment/20250123145206757ecf317e8-ff8c-44e5-8af0-daf42e15ca73/おろしカツそば
1140-00,豊橋技術科学大学 食堂,昼食,日替わり麺,2025/7/8,,豚骨ラーメン,,300,,本登録,通常レシピ,マイレシピ,中華麺,麺類,その他,その他,その他,,,中華,,,,380.75,34.335,11.33,70.34,6.61,,,,,,,,○,,○,,,CTM/attachment/201604071603512770c0ad5a-90bc-4dd2-8b2f-13dc688d3468/15111144-22
1140-00,豊橋技術科学大学 食堂,昼食,日替わり麺,2025/7/9,,輪切りゴーヤとえび天の冷し蕎麦,,300,,本登録,通常レシピ,全社レシピ,和麺,麺類,その他,,,,,,,フェア,,486.38,19.627,10.954,78.168,3.946,,,,,,○,,○,○,○,,,CTM/attachment/20250123160056401251541ba-e724-4d56-9804-80c0de3acd87/輪切りゴーヤとえび天の冷し蕎麦
1140-00,豊橋技術科学大学 食堂,昼食,日替わり麺,2025/7/10,,鶏南蛮うどん,,300,,本登録,通常レシピ,マイレシピ,和麺,麺類,肉（鶏）,酢・ドレ,その他,,,和,,,,381.6,17.073,6.873,64.468,6.66,,,,,,,,○,,,,,CTM/attachment/20210630143642514162690e8-79d9-45e9-9baf-0569acc4049a/IMG_0145
1140-00,豊橋技術科学大学 食堂,昼食,日替わり麺,2025/7/11,,チゲラーメン,,300,,本登録,通常レシピ,全社レシピ,中華麺,麺類,肉（豚）,醤油,ピリ辛,,設定なし,設定なし,,設定なし,,395.92,15.873,6.805,67.933,9.311,,,,,,,,○,,,○,,CTM/attachment/20230305112945295966293fa-55a8-4d72-bb52-07bbc53a8d0a/チャーシューキムチチゲ
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH①,2025/7/7,,星のコロッケ,,1,,本登録,通常レシピ,マイレシピ,その他２,揚物,いも類（こんにゃく含む）,設定なし,その他,,,,,,,111.05,2.05,6.5,10.85,0.4,,,,,,,,○,,○,○,,CTM/attachment/20161217134313564b3e8cddc-25a9-4df0-a461-cea010a3a932/肉じゃが
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH①,2025/7/8,,豚肉と白菜のキムチ煮,,1,,本登録,通常レシピ,マイレシピ,温小鉢,煮物,野菜,設定なし,ピリ辛,冬,設定なし,韓国,,設定なし,,54.154,2.713,2.328,5.85,0.999,,,,,,○,,○,,,,,CTM/attachment/20160412163309334b5b3e25e-deb8-4edd-bb84-0aaf6e5b0a94/02010314-2
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH①,2025/7/9,,3種の竹輪天ぷら,,1,,本登録,通常レシピ,マイレシピ,温小鉢,揚物,野菜,,その他,,設定なし,,,,,286.475,8.94,9.899,40.279,2.47,,,,,,○,○,○,,○,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH①,2025/7/10,,里芋の揚げ出し,,1,,本登録,通常レシピ,マイレシピ,温小鉢,揚物,いも類（こんにゃく含む）,その他,その他,秋,,和,,おすすめ旬,,152.21,2.31,5.112,24.715,1.172,,,,,,,,○,,,,,CTM/attachment/20160128182444304aa057581-d51e-459e-960a-0b4b0d16d003/里芋
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH①,2025/7/11,,海鮮すり身と大根の煮物,,1,,本登録,通常レシピ,マイレシピ,温小鉢,煮物,魚以外の魚介・練り製品,その他,その他,冬,,和,,,,75.035,3.641,0.585,15.02,1.494,,,,,,,,○,,○,,,CTM/attachment/201604111614291370eddb8d1-9303-404f-bfc2-dcf4d6342862/02150301-1
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH②,2025/7/7,,小松菜とじゃこの玉子とじ,,1,,本登録,通常レシピ,マイレシピ,温小鉢,煮物,野菜,その他,その他,,設定なし,和,,設定なし,,77.01,7.375,3.41,4.801,0.996,,,,,,○,○,○,,○,,,CTM/attachment/20160414141216383ce92d9e7-3e63-416d-98ec-edf8889fee8a/02010326-1
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH②,2025/7/8,,筍とさつま揚げの炒め物,,1,,本登録,通常レシピ,マイレシピ,温小鉢,炒物,野菜,醤油,,,設定なし,和,,設定なし,,78.74,4.972,3.425,8.167,1.235,,,,,,×,×,○,×,×,×,×,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH②,2025/7/9,,鶏肉とこんにゃくの炒め物,,1,,本登録,通常レシピ,マイレシピ,温小鉢,炒物,肉（鶏）,醤油,ごま,,,和,,,,83.632,6.288,4.795,3.694,0.455,,,,,,,,○,,,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH②,2025/7/10,,茄子とピーマンの炒め物,,1,,本登録,通常レシピ,マイレシピ,温小鉢,炒物,肉（豚）,醤油,その他,秋,,設定なし,,設定なし,,74.114,1.3,4.78,6.68,0.935,,,,,,,,○,,,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH②,2025/7/11,,ホタテクリームコロッケ,,1,,本登録,通常レシピ,マイレシピ,その他５,揚物,魚以外の魚介・練り製品,ホワイト・牛乳,,冬,,洋,,,,179.46,3.42,11.1,15.66,0.3,,,,,,○,○,○,,○,○,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH③,2025/7/7,,山菜と切干大根のナムル,,1,,本登録,通常レシピ,マイレシピ,その他２,和え物・酢の物,野菜,酢・ドレ,ピリ辛,,設定なし,韓国,,設定なし,,99.597,6.959,3.85,10.214,1.765,,,,,,,,○,,,,,CTM/attachment/201602030929181697759b7a6-5abc-4622-a9c3-3fe7a2223153/切干
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH③,2025/7/8,,きゅうりと鶏のごま和え,,1,,本登録,通常レシピ,マイレシピ,冷小鉢,和え物・酢の物,野菜,設定なし,ごま,夏,,和,,設定なし,,55.03,5.2,2.304,4.323,1.407,,,,,,,,○,,,,,CTM/attachment/20160414193312375d768540b-1001-4cbf-b293-85f4301ad623/06010051-1
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH③,2025/7/9,,春雨の酢の物,,1,,本登録,通常レシピ,マイレシピ,その他５,和え物・酢の物,野菜,酢・ドレ,その他,,,和,,設定なし,,28.39,0.358,0.318,6.374,0.352,,,,,,,,○,,,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH③,2025/7/10,,法蓮草と人参のさっぱりごま和え,,1,,本登録,通常レシピ,全社レシピ,冷小鉢,和え物・酢の物,野菜,その他,ごま,,,和,,,,39.718,2.171,0.391,8.104,0.734,,,,,,,,○,,,,,CTM/attachment/20160421140153785cb958031-ff09-4547-95a1-7a610ea1385f/06666666-62
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH③,2025/7/11,,蓮根と南瓜のマヨマスタード和え,,1,,本登録,通常レシピ,マイレシピ,その他２,サラダ,野菜,マヨネーズ,その他,,設定なし,洋,,設定なし,,157.59,1.803,11.782,11.757,0.414,,,,,,,,,,○,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH④,2025/7/7,,キャラメルプリン,,1,,本登録,通常レシピ,マイレシピ,デザート,ﾃﾞｻﾞｰﾄ,その他,その他,その他,,設定なし,洋,,設定なし,,103.69,2.532,4.012,14.371,0.147,,,,,,,,,,,○,,CTM/attachment/20160407105120481360437fd-0950-4819-b1eb-0c6598d03968/13111111-71
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH④,2025/7/8,,きなこ白玉団子,,1,,本登録,通常レシピ,マイレシピ,デザート,ﾃﾞｻﾞｰﾄ,その他,,,,,,,,,140.1,5.03,2.46,25.58,0.008,,,,,,,,,,,,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH④,2025/7/9,,抹茶ババロア,,1,,本登録,通常レシピ,マイレシピ,デザート,ﾃﾞｻﾞｰﾄ,その他,設定なし,その他,,設定なし,洋,,設定なし,,102.48,2.395,3.375,15.672,0.071,,,,,,,,,,,○,,
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH④,2025/7/10,,ピーチヨーグルト,,1,,本登録,通常レシピ,マイレシピ,デザート,ﾃﾞｻﾞｰﾄ,その他,その他,その他,,,洋,,設定なし,,63.32,2.24,1.82,9.676,0.06,,,,,,,,,,,○,,CTM/attachment/20160407144648997def463de-d212-491f-b19b-156ed8e53a42/13999999-60
1140-00,豊橋技術科学大学 食堂,昼食,SELECT DISH④,2025/7/11,,アセロラゼリー,,1,,本登録,通常レシピ,マイレシピ,デザート,ﾃﾞｻﾞｰﾄ,その他,その他,その他,,,洋,,設定なし,,113.03,0.24,0.051,28.655,0.05,,,,,,,,,,,,,CTM/attachment/2016040714324583125b4794d-2989-45d1-97ac-197607ae94e5/13999999-15
1140-00,豊橋技術科学大学 食堂,夕食,定食,2025/7/7,,サラダチキンオニオンソース,,360,,本登録,通常レシピ,マイレシピ,肉メイン１,蒸物,肉（鶏）,醤油,ごま,,設定なし,中華,,,,260.25,16.995,19.42,4.92,1.805,,,,,,,,○,,,,,
1140-00,豊橋技術科学大学 食堂,夕食,定食,2025/7/8,,豚肉の蒲焼き,,360,,本登録,通常レシピ,マイレシピ,肉メイン１,焼物,肉（豚）,醤油,その他,,設定なし,設定なし,,,,374.052,22.24,20.487,25.438,1.656,,,,,,,,○,,,,,
1140-00,豊橋技術科学大学 食堂,夕食,定食,2025/7/9,,たらの竜田揚げピリ辛葱ソース,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,揚物,魚,醤油,ピリ辛,,,,,,,158.331,15.402,5.746,10.184,1.435,,,,,,,,○,,,,,CTM/attachment/2017040114122915157b75400-dbbe-4895-b3c0-b1a64e144bc1/download
1140-00,豊橋技術科学大学 食堂,夕食,定食,2025/7/10,,チーズチキン照り焼きソース,,360,,本登録,通常レシピ,全社レシピ,肉メイン１,焼物,肉（鶏）,醤油,チーズ,,,洋,,設定なし,,255.44,16.048,13.84,17.44,2.024,,,,,,,,○,,,○,,CTM/attachment/2016041212464254925774878-303d-444a-93c2-0d03b1255aa9/03020069-22
1140-00,豊橋技術科学大学 食堂,夕食,定食,2025/7/11,,豚キムチ炒め,,360,,本登録,通常レシピ,マイレシピ,肉メイン１,炒物,肉（豚）,その他,ピリ辛,,,韓国,,設定なし,,423.51,13.921,34.864,11.299,2.123,,,,,,○,○,○,,,○,,
